1.台中賓士車颱風夜衝破護欄墜6米深柳川　駕駛詭譎失蹤
2.起底無牌哥！飆300公里杜卡迪廢鐵進口半價入手　高調上路早是慣犯
3.曾說幸虧日本統治台灣50年　中國記者要求公布鄭州隧道傷亡遭小粉紅圍剿
4.獨家｜無良房仲！連找2人頭誆騙　詐屋主證件辦過戶貸得900多萬
5.獨家｜百萬休旅暴衝車主怒控「證據遭刪」　經銷商秀報告反擊「人為因素高」
6.獨家｜槓吳宗憲里長慘被圍毆　行兇動機曝光！不滿他嗆聲撲殺浪浪
7.台北山區一夜暴雨170毫米　北投土石崩落、路樹倒塌壓汽車
8.樹幹如血滴子飛射刺進駕駛座　孕婦載女兒驚呆
9.范疇專欄：台灣的未來，你只需問六個問題
10.東奧｜跆拳好手蘇柏亞最後關頭中招　首輪被逆轉吞敗
11.尻尻恐奪命！單身男一日多次手淫絕頂升天　竟頸動脈剝離中風險死
12.獨家｜高雄驚傳國中體育班霸凌　男學生遭呼巴掌毆下體！23秒拳腳影片曝光
13.「班機取消」簡訊狂炸！立榮降2級後航班大砍　澎湖人怒了
14.知名婚攝受訪談藝術卻變腿控癡漢　女記者還拉下拉鍊「不然看一下我的」
15.中颱烟花增強！上午桃竹苗山區嚴防大豪雨　氣象局估11:30解除海警
16.台僑興奮「東奧轉播不稱中華台北」　謝志偉：我一律Taiwan「我台灣我驕傲！」
17.東奧｜最後一箭被逆轉　射箭混雙林佳恩+湯智鈞16強止步
18.東奧｜台灣參賽18種類賽程好複雜　何時產生獎牌？一表帶你掌握
19.他呼攏「以券抵券」騙店員下注　竟靠一張廢紙橫行西門町彩券行
20.東奧｜殘念！林穎欣射擊未晉決賽　台灣首面獎牌再等等
21.盛唐中醫鉛毒案消基會代病患求償12億　上千萬裁判費秒變6000原因曝光
22.Google好神！揪出色表哥偷拍未成年表妹下體　跨海助警逮人
23.回歸二級警戒｜國民黨主席選舉重啟　朱立倫即將參戰！對決江啟臣
24.大谷翔平罕見從板凳出發　天使教頭：我的想法
25.烟花威脅北部近海！擎天崗累積雨量194.5毫米　北市：災情95件幸無重大意外
26.蔣萬安升格二寶爸！妻誕下3653公克獅子男娃　時隔10年再添丁「心情激動」
27.突破困境｜蔡英文上任後斷7國、增2辦事處　美日組抗中連線挺台灣
28.何如芸陽台點仙女棒隔空慶生11歲兒　「哭一整夜」悲許這個願望
29.河南淹水未退杭州又暴雨　慘狀影片曝光！「烟花」中心閃過台灣將衝撞浙江
30.停班課總整理｜烟花颱風大豪雨狂炸　桃園、新竹三區今停班課
31.印地安人改隊名　張育成：跟哥哥都是GUARDIANS了
32.中颱烟花「螺旋雨帶」逼近！豪雨狂炸12縣市　台北山區整夜下170毫米
33.奧運名稱史｜我國上屆東奧以「台灣」名義參賽　竟是拜中國所賜
34.東奧｜「划船甜姐兒」敗部復活　勇闖單人雙槳24強
35.烟花暴風圈逼近「北部防強降雨」　西南氣流明起接力！中南部大雨下一周
36.烟花明起衝擊中國華東　鄭明典示警：速度又將變慢「威脅很大！」
37.總疫報｜澳洲新南威爾斯省進入緊急狀態　無疫情區汙水處理廠發現病毒
38.東奧｜最萌身高差！八村壘和矮他51公分摔跤手掌旗　畫面超有喜感
39.台日友好！東奧入場順序從Chi變成Ta　主播突襲喊「台湾です」網友嗨翻
40.直接點出7/26降級「最勇敢措施」！　醫驚呼：想到就頭皮發麻
41.全球疫苗快訊｜美國加購2億劑輝瑞　美國奧運選手約百人沒打疫苗
42.你搞得我好亂啊！降級解封有眉角　《蘋果》整理12大QA秒懂
43.獨家｜疫情慣老闆逼簽「減薪協議」　害領嘸1萬紓困金
